HospitalID,HospitalName,AvgWaitTimeMins,ReadmissionRate,TreatmentSuccessRate,BedOccupancyRate,AvgStayDays,StaffUtilizationRate
1014,CurePoint,48.7,0.24,0.77,0.8,2.7,0.71
1056,HealthFirst,22.6,0.09,0.76,0.79,5.0,0.65
1000,CurePoint,34.6,0.23,0.91,0.62,6.9,0.65
1089,HealthFirst,49.1,0.27,0.82,0.82,4.0,0.66
1028,CurePoint,57.6,0.09,0.98,0.6,3.6,0.74
1065,CityCare,39.4,0.22,0.93,0.87,4.7,0.78
1021,LifeLine,45.0,0.18,0.83,0.55,6.2,0.86
1060,LifeLine,11.9,0.15,0.77,0.89,5.1,0.65
1028,LifeLine,37.0,0.23,0.83,0.52,2.7,0.91
1008,CityCare,40.5,0.22,0.71,0.69,1.6,0.92
1040,CurePoint,44.8,0.13,0.93,0.54,2.9,0.87
1020,CityCare,16.9,0.14,0.71,0.99,4.9,0.71
1054,CurePoint,57.0,0.24,0.73,0.63,3.1,0.68
1095,CurePoint,18.2,0.25,0.81,0.74,5.1,0.71
1095,CityCare,68.2,0.3,0.77,0.56,5.4,0.86
1039,CurePoint,50.1,0.28,0.91,0.73,5.7,0.77
1025,LifeLine,63.9,0.28,0.79,0.82,5.1,0.9
1047,CurePoint,39.5,0.28,0.95,0.81,6.1,0.63
1076,CurePoint,51.4,0.26,0.94,0.74,2.9,0.92
1002,MediPlus,21.9,0.22,0.89,0.86,6.0,0.72
1095,LifeLine,51.2,0.08,0.83,0.72,5.9,0.81
1032,LifeLine,33.3,0.12,0.81,0.67,5.1,0.66
1096,HealthFirst,29.5,0.28,0.87,0.95,1.9,0.61
1041,MediPlus,34.9,0.29,0.81,0.74,4.7,0.68
1076,LifeLine,42.8,0.24,0.93,0.51,4.3,0.75
1042,MediPlus,25.3,0.07,0.9,0.76,6.2,0.6
1069,LifeLine,32.6,0.26,0.94,0.54,3.6,0.94
1003,HealthFirst,22.1,0.09,0.7,0.96,4.6,0.67
1063,CityCare,44.6,0.24,0.79,0.66,4.8,0.9
1069,MediPlus,26.1,0.13,0.71,0.6,4.4,0.85
1050,MediPlus,36.9,0.09,0.97,0.66,4.8,0.86
1066,HealthFirst,68.6,0.09,0.95,0.98,5.2,0.81
1090,CurePoint,64.7,0.08,0.81,0.68,2.5,0.91
1083,CityCare,66.3,0.3,0.86,0.57,5.5,0.82
1017,MediPlus,53.5,0.18,0.94,0.68,3.7,0.68
1019,CityCare,38.6,0.15,0.85,0.52,3.0,0.62
1029,CurePoint,59.7,0.1,0.84,0.84,3.2,0.93
1073,CurePoint,56.5,0.15,0.97,0.67,6.8,0.82
1051,HealthFirst,41.3,0.27,0.73,0.64,5.7,0.66
1022,CurePoint,52.8,0.09,0.97,0.6,4.0,0.6
1046,LifeLine,41.3,0.18,0.86,0.64,7.1,0.71
1002,CurePoint,31.2,0.18,0.96,0.64,2.7,0.8
1049,CurePoint,53.5,0.26,0.97,0.75,5.0,0.71
1008,MediPlus,62.7,0.11,0.95,0.54,6.7,0.77
1018,HealthFirst,50.0,0.12,0.93,0.58,3.7,0.61
1035,LifeLine,55.1,0.15,0.9,0.85,2.2,0.79
1039,CityCare,56.7,0.05,0.94,0.85,5.1,0.79
1026,HealthFirst,59.3,0.07,0.79,0.72,4.5,0.87
1091,LifeLine,51.3,0.22,0.73,0.78,3.8,0.91
1071,LifeLine,69.7,0.19,0.71,0.97,3.3,0.69
1071,MediPlus,44.5,0.07,0.84,0.59,6.8,0.94
1081,MediPlus,46.1,0.16,0.75,0.88,5.4,0.66
1020,LifeLine,28.1,0.16,0.93,0.86,5.0,0.77
1012,CityCare,55.6,0.28,0.78,0.55,4.9,0.87
1026,CityCare,36.0,0.21,0.81,0.9,5.2,0.91
1061,CityCare,42.9,0.23,0.77,0.84,3.3,0.64
1039,CurePoint,40.6,0.13,0.76,0.91,2.9,0.61
1052,HealthFirst,43.2,0.11,0.95,0.53,5.2,0.92
1079,CurePoint,44.0,0.29,0.84,0.79,5.7,0.83
1039,LifeLine,33.6,0.13,0.86,0.71,3.5,0.89
1008,CityCare,26.8,0.3,0.87,0.94,3.0,0.86
1026,CityCare,34.8,0.08,0.88,0.79,8.2,0.85
1080,LifeLine,50.8,0.25,0.84,0.71,4.4,0.75
1002,HealthFirst,42.6,0.2,0.73,1.0,3.7,0.85
1055,LifeLine,58.6,0.27,0.81,0.65,6.5,0.64
1052,LifeLine,56.5,0.13,0.73,0.92,1.6,0.74
1003,CityCare,68.5,0.08,0.96,0.88,3.1,0.86
1039,CityCare,27.6,0.29,0.95,0.66,4.2,0.75
1051,HealthFirst,33.1,0.15,0.82,0.82,4.8,0.95
1055,MediPlus,74.8,0.17,0.9,0.98,6.7,0.92
1064,CityCare,27.8,0.18,0.79,0.73,2.4,0.7
1077,MediPlus,61.9,0.18,0.85,0.96,4.0,0.91
1071,CityCare,-3.8,0.16,0.77,0.59,2.4,0.89
1070,HealthFirst,37.8,0.28,0.9,0.61,3.4,0.76
1029,CurePoint,42.2,0.09,0.73,0.83,7.2,0.75
1024,CityCare,44.7,0.21,0.91,0.9,6.2,0.68
1038,LifeLine,20.8,0.17,0.75,0.58,3.9,0.81
1079,HealthFirst,60.2,0.24,0.79,1.0,5.3,0.8
1074,MediPlus,60.1,0.25,0.81,0.77,3.8,0.72
1024,CityCare,64.3,0.13,0.81,0.87,8.7,0.82
